medium	description	compound	name
Base	Rhodobacter sphaeroides base medium	arg-L	L_Arginine_e
Base	Rhodobacter sphaeroides base medium	his-L	L_Histidine_e
Base	Rhodobacter sphaeroides base medium	lys-L	L_Lysine_e
Base	Rhodobacter sphaeroides base medium	cys-L	L_Cysteine_e
Base	Rhodobacter sphaeroides base medium	gln-L	L_Glutamine_e
Base	Rhodobacter sphaeroides base medium	leu-L	L_Leucine_e
Base	Rhodobacter sphaeroides base medium	ile-L	L_Isoleucine_e
Base	Rhodobacter sphaeroides base medium	val-L	L_Valine_e
Base	Rhodobacter sphaeroides base medium	met-L	L_Methionine_e
Base	Rhodobacter sphaeroides base medium	alaala	Ala_Ala_e
Base	Rhodobacter sphaeroides base medium	gthrd	GSH_e
Base	Rhodobacter sphaeroides base medium	gthox	Oxidized_glutathione_e
Base	Rhodobacter sphaeroides base medium	adocbl	Calomide_e
Base	Rhodobacter sphaeroides base medium	cu2	Cu2_e
Base	Rhodobacter sphaeroides base medium	zn2	Zn2_e
Base	Rhodobacter sphaeroides base medium	mn2	Mn2_e
Base	Rhodobacter sphaeroides base medium	fe2	Fe2_e
Base	Rhodobacter sphaeroides base medium	cobalt2	Co2_e
Base	Rhodobacter sphaeroides base medium	pheme	Heme_e
Base	Rhodobacter sphaeroides base medium	tsul	H2S2O3_e
Base	Rhodobacter sphaeroides base medium	so4	Sulfate_e
Base	Rhodobacter sphaeroides base medium	mobd	Molybdate_e
Base	Rhodobacter sphaeroides base medium	ptrc	Putrescine_e
Base	Rhodobacter sphaeroides base medium	spmd	Spermidine_e
Base	Rhodobacter sphaeroides base medium	glyb	BET_e
Base	Rhodobacter sphaeroides base medium	pro-L	L_Proline_e
Base	Rhodobacter sphaeroides base medium	chol	Choline_e
Base	Rhodobacter sphaeroides base medium	malt	Maltose_e
Base	Rhodobacter sphaeroides base medium	sbt-D	Sorbitol_e
Base	Rhodobacter sphaeroides base medium	mnl	D_Mannitol_e
Base	Rhodobacter sphaeroides base medium	glyc	Glycerol_e
Base	Rhodobacter sphaeroides base medium	rib-D	D_Ribose_e
Base	Rhodobacter sphaeroides base medium	xyl-D	Xylose_e
Base	Rhodobacter sphaeroides base medium	fru	D_Fructose_e
Base	Rhodobacter sphaeroides base medium	pi	Phosphate_e
Base	Rhodobacter sphaeroides base medium	glu-L	L_Glutamate_e
Base	Rhodobacter sphaeroides base medium	asp-L	L_Aspartate_e
Base	Rhodobacter sphaeroides base medium	asn-L	L_Asparagine_e
Base	Rhodobacter sphaeroides base medium	h2o	H2O_e
Base	Rhodobacter sphaeroides base medium	nh4	NH3_e
Base	Rhodobacter sphaeroides base medium	na1	Na_e
Base	Rhodobacter sphaeroides base medium	ca2	Ca2_e
Base	Rhodobacter sphaeroides base medium	co2	CO2_e
Base	Rhodobacter sphaeroides base medium	o2	O2_e
Base	Rhodobacter sphaeroides base medium	succ	Succinate_e
Base	Rhodobacter sphaeroides base medium	mal-L	L_Malate_e
Base	Rhodobacter sphaeroides base medium	fum	Fumarate_e
Base	Rhodobacter sphaeroides base medium	pyr	Pyruvate_e
Base	Rhodobacter sphaeroides base medium	2obut	2_Oxobutyrate_e
Base	Rhodobacter sphaeroides base medium	2-Oxovalerate	2_Oxovalerate_e
Base	Rhodobacter sphaeroides base medium	3ump	3_UMP_e
Base	Rhodobacter sphaeroides base medium	3gmp	Gp_e
Base	Rhodobacter sphaeroides base medium	3cmp	3_CMP_e
Base	Rhodobacter sphaeroides base medium	ala-D	D_Alanine_e
Base	Rhodobacter sphaeroides base medium	ala-L	L_Alanine_e
Base	Rhodobacter sphaeroides base medium	gly	Glycine_e
Base	Rhodobacter sphaeroides base medium	man	D_Mannose_e
Base	Rhodobacter sphaeroides base medium	LalaDgluMdapDala	L_alanine_D_glutamate_meso_2_6_diaminoheptanedioate_D_alanine_e
Base	Rhodobacter sphaeroides base medium	thm	Thiamin_e
Base	Rhodobacter sphaeroides base medium	fe3	fe3_e
Base	Rhodobacter sphaeroides base medium	glyc3p	Glycerol_3_phosphate_e
Base	Rhodobacter sphaeroides base medium	ni2	Ni2_e
Base	Rhodobacter sphaeroides base medium	glc-D	D_Glucose_e
Base	Rhodobacter sphaeroides base medium	ac	Acetate_e
Base	Rhodobacter sphaeroides base medium	phe-L	L_Phenylalanine_e
Base	Rhodobacter sphaeroides base medium	trp-L	L_Tryptophan_e
Base	Rhodobacter sphaeroides base medium	ser-L	L_Serine_e
Base	Rhodobacter sphaeroides base medium	glx	Glyoxalate_e
Base	Rhodobacter sphaeroides base medium	for	Formate_e
Base	Rhodobacter sphaeroides base medium	fald	Formaldehyde_e
Base	Rhodobacter sphaeroides base medium	urea	Urea_e
Base	Rhodobacter sphaeroides base medium	ala-B	beta_Alanine_e
Base	Rhodobacter sphaeroides base medium	ura	Uracil_e
Base	Rhodobacter sphaeroides base medium	csn	Cytosine_e
Base	Rhodobacter sphaeroides base medium	bz	Benzoate_e
Base	Rhodobacter sphaeroides base medium	lac-D	D_Lactate_e
Base	Rhodobacter sphaeroides base medium	lac-L	L_Lactate_e
Base	Rhodobacter sphaeroides base medium	mal-D	D_Malate_e
Base	Rhodobacter sphaeroides base medium	mg2	Mg_e
Base	Rhodobacter sphaeroides base medium	glcn	GLCN_e
Base	Rhodobacter sphaeroides base medium	glcur	Glucuronate_e
Base	Rhodobacter sphaeroides base medium	k	K_e
Base	Rhodobacter sphaeroides base medium	ade	Adenine_e
Base	Rhodobacter sphaeroides base medium	thym	Thymine_e
Base	Rhodobacter sphaeroides base medium	gua	Guanine_e
Base	Rhodobacter sphaeroides base medium	ribflv	Riboflavin_e
Base	Rhodobacter sphaeroides base medium	hxan	HYXN_e
Base	Rhodobacter sphaeroides base medium	xan	XAN_e
Base	Rhodobacter sphaeroides base medium	56dura	Hydrouracil_e
Base	Rhodobacter sphaeroides base medium	cbi	Cobinamide_e
Base	Rhodobacter sphaeroides base medium	taur	Taurine_e
Base	Rhodobacter sphaeroides base medium	glyc-R	Glycerate_e
Base	Rhodobacter sphaeroides base medium	etoh	Ethanol_e
Base	Rhodobacter sphaeroides base medium	h2	H2_e
Base	Rhodobacter sphaeroides base medium	D-Phenylalanine	D_Phenylalanine_e
Base	Rhodobacter sphaeroides base medium	no2	Nitrite_e
Base	Rhodobacter sphaeroides base medium	no3	Nitrate_e
Base	Rhodobacter sphaeroides base medium	n2	N2_e
Base	Rhodobacter sphaeroides base medium	ppa	Propionate_e
Base	Rhodobacter sphaeroides base medium	D-Lyxitol	D_Lyxitol_e
Base	Rhodobacter sphaeroides base medium	Lcyst	L_Cysteate_e
Base	Rhodobacter sphaeroides base medium	cll_345	D_Aspartate_e
Base	Rhodobacter sphaeroides base medium	23camp	2_3_Cyclic_AMP_e
Base	Rhodobacter sphaeroides base medium	23cump	2_3_Cyclic_UMP_e
Base	Rhodobacter sphaeroides base medium	23cgmp	2_3_Cyclic_GMP_e
Base	Rhodobacter sphaeroides base medium	cholp	Phosphocholine_e
Base	Rhodobacter sphaeroides base medium	Ribitol	Ribitol_e
Base	Rhodobacter sphaeroides base medium	glyclt	Glycolate_e
Base	Rhodobacter sphaeroides base medium	akg	2_Oxoglutarate_e
Base	Rhodobacter sphaeroides base medium	4h2oglt	4_Hydroxy_2_oxoglutarate_e
Base	Rhodobacter sphaeroides base medium	altrn	D_Altronate_e
Base	Rhodobacter sphaeroides base medium	cgly	Cys_Gly_e
Base	Rhodobacter sphaeroides base medium	bgly	Hippurate_e
Base	Rhodobacter sphaeroides base medium	chitob	Chitobiose_e
Base	Rhodobacter sphaeroides base medium	applp	R_1_Aminopropan_2_yl_phosphate_e
Base	Rhodobacter sphaeroides base medium	D-Citramalate	D_Citramalate_e
Base	Rhodobacter sphaeroides base medium	3pg	3_Phosphoglycerate_e
Base	Rhodobacter sphaeroides base medium	h2s	H2S_e
Base	Rhodobacter sphaeroides base medium	btn	BIOT_e
Base	Rhodobacter sphaeroides base medium	nac	Niacin_e
Base	Rhodobacter sphaeroides base medium	Photon	Photon_e
Base	Rhodobacter sphaeroides base medium	dmso	DMSO_e
Base	Rhodobacter sphaeroides base medium	dms	Methyl_sulfide_e
Base	Rhodobacter sphaeroides base medium	meoh	Methanol_e
Base	Rhodobacter sphaeroides base medium	5mta	5_Methylthioadenosine_e
Base	Rhodobacter sphaeroides base medium	gcald	Glycolaldehyde_e
Base	Rhodobacter sphaeroides base medium	ch4s	MTTL_e
Base	Rhodobacter sphaeroides base medium	tartr-M	meso_Tartrate_e
Base	Rhodobacter sphaeroides base medium	4-coum	4_Coumarate_e
Base	Rhodobacter sphaeroides base medium	seln	Selenide_e
Base	Rhodobacter sphaeroides base medium	5mcsn	5_Methylcytosine_e
Base	Rhodobacter sphaeroides base medium	amacald	Aminoacetaldehyde_e
Base	Rhodobacter sphaeroides base medium	etha	Aminoethanol_e
Base	Rhodobacter sphaeroides base medium	dtbt	Dethiobiotin_e
Base	Rhodobacter sphaeroides base medium	dad-5	5_Deoxyadenosine_e
Base	Rhodobacter sphaeroides base medium	h	H_e
Base	Rhodobacter sphaeroides base medium	3spyr	3_Sulfopyruvate_e
Base	Rhodobacter sphaeroides base medium	4abutn	4_Aminobutanal_e
Base	Rhodobacter sphaeroides base medium	D-Proline	D_Proline_e
Base	Rhodobacter sphaeroides base medium	so3	Sulfite_e
Base	Rhodobacter sphaeroides base medium	2hbut	2_Hydroxybutyrate_e
Base	Rhodobacter sphaeroides base medium	Citraconate	Citraconate_e
Base	Rhodobacter sphaeroides base medium	CPD1278	CPD1278_e
Base	Rhodobacter sphaeroides base medium	3-Oxalomalate	3_Oxalomalate_e
Base	Rhodobacter sphaeroides base medium	pala	Palatinose_e
Base	Rhodobacter sphaeroides base medium	tartr-L	Tartrate_e
Base	Rhodobacter sphaeroides base medium	Citramalate	Citramalate_e
Base	Rhodobacter sphaeroides base medium	dextrin	Dextrin_e
Base	Rhodobacter sphaeroides base medium	4hphac	4_Hydroxyphenylacetate_e
Base	Rhodobacter sphaeroides base medium	tym	Tyramine_e
Base	Rhodobacter sphaeroides base medium	actn-R	ACTN_e
Base	Rhodobacter sphaeroides base medium	5aptn	5_Aminopentanoate_e
Base	Rhodobacter sphaeroides base medium	maln	Malonate_e
Base	Rhodobacter sphaeroides base medium	4abut	GABA_e
Base	Rhodobacter sphaeroides base medium	galur	D_Galacturonate_e
Base	Rhodobacter sphaeroides base medium	uri	Uridine_e
Base	Rhodobacter sphaeroides base medium	ins	Inosine_e
Base	Rhodobacter sphaeroides base medium	thymd	Thymidine_e
Base	Rhodobacter sphaeroides base medium	but	Butyrate_e
Base	Rhodobacter sphaeroides base medium	acac	Acetoacetate_e
Base	Rhodobacter sphaeroides base medium	(S)-3-Hydroxybutanoate	S_3_Hydroxybutanoate_e
Base	Rhodobacter sphaeroides base medium	5dglcn	5_Dehydrogluconate_e
Base	Rhodobacter sphaeroides base medium	D-Galactonolactone	D_Galactonolactone_e
Base	Rhodobacter sphaeroides base medium	CPD1344	CPD1344_e
Base	Rhodobacter sphaeroides base medium	L-alagly	L_alanylglycine_e
Base	Rhodobacter sphaeroides base medium	CPD1350	CPD1350_e
Base	Rhodobacter sphaeroides base medium	CPD1353	CPD1353_e
Base	Rhodobacter sphaeroides base medium	CPD1356	CPD1356_e
Base	Rhodobacter sphaeroides base medium	urate	Urate_e
Base	Rhodobacter sphaeroides base medium	xtsn	Xanthosine_e
Base	Rhodobacter sphaeroides base medium	gsn	Guanosine_e
Base	Rhodobacter sphaeroides base medium	Cytidine	Cytidine_e
Base	Rhodobacter sphaeroides base medium	acgam	N_Acetyl_D_glucosamine_e
Base	Rhodobacter sphaeroides base medium	agm	Agmatine_e
Base	Rhodobacter sphaeroides base medium	citr-L	Citrulline_e
Base	Rhodobacter sphaeroides base medium	glu-D	D_Glutamate_e
Base	Rhodobacter sphaeroides base medium	tyr-L	L_Tyrosine_e
Base	Rhodobacter sphaeroides base medium	CPD1380	CPD1380_e
Base	Rhodobacter sphaeroides base medium	gly-met-L	Gly_Met_e
Base	Rhodobacter sphaeroides base medium	CPD1386	CPD1386_e
Base	Rhodobacter sphaeroides base medium	gly-gln-L	Gly_Gln_e
Base	Rhodobacter sphaeroides base medium	CPD1392	CPD1392_e
Base	Rhodobacter sphaeroides base medium	CPD1395	CPD1395_e
Base	Rhodobacter sphaeroides base medium	ala-L-leu-L	Ala_Leu_e
Base	Rhodobacter sphaeroides base medium	ala-L-his-L	Ala_His_e
Base	Rhodobacter sphaeroides base medium	CPD1404	CPD1404_e
Base	Rhodobacter sphaeroides base medium	ala-L-gln-L	Ala_Gln_e
Base	Rhodobacter sphaeroides base medium	CPD1410	CPD1410_e
Base	Rhodobacter sphaeroides base medium	CPD1413	CPD1413_e
Base	Rhodobacter sphaeroides base medium	CPD1416	CPD1416_e
Base	Rhodobacter sphaeroides base medium	alltn	Allantoin_e
Base	Rhodobacter sphaeroides base medium	hista	Histamine_e
Base	Rhodobacter sphaeroides base medium	ser-D	D_Serine_e
Base	Rhodobacter sphaeroides base medium	lys-D	D_Lysine_e
Base	Rhodobacter sphaeroides base medium	D-Asparagine	D_Asparagine_e
Base	Rhodobacter sphaeroides base medium	pppi	Triphosphate_e
Base	Rhodobacter sphaeroides base medium	ppi	PPi_e
Base	Rhodobacter sphaeroides base medium	cbp	Carbamoylphosphate_e
Base	Rhodobacter sphaeroides base medium	2pg	2_Phospho_D_glycerate_e
Base	Rhodobacter sphaeroides base medium	gmp	GMP_e
Base	Rhodobacter sphaeroides base medium	pep	Phosphoenolpyruvate_e
Base	Rhodobacter sphaeroides base medium	g6p	D_glucose_6_phosphate_e
Base	Rhodobacter sphaeroides base medium	gam6p	D_Glucosamine_phosphate_e
Base	Rhodobacter sphaeroides base medium	cmp	CMP_e
Base	Rhodobacter sphaeroides base medium	man6p	D_mannose_6_phosphate_e
Base	Rhodobacter sphaeroides base medium	pser-L	phosphoserine_e
Base	Rhodobacter sphaeroides base medium	ump	UMP_e
Base	Rhodobacter sphaeroides base medium	dtmp	dTMP_e
Base	Rhodobacter sphaeroides base medium	tmp	Trimetaphosphate_e
Base	Rhodobacter sphaeroides base medium	glyc2p	Glycerol_2_phosphate_e
Base	Rhodobacter sphaeroides base medium	2pglyc	2_Phosphoglycolate_e
Base	Rhodobacter sphaeroides base medium	6pgc	6_Phospho_D_gluconate_e
Base	Rhodobacter sphaeroides base medium	35ccmp	3_5_Cyclic_CMP_e
Base	Rhodobacter sphaeroides base medium	argp	Phosphoarginine_e
Base	Rhodobacter sphaeroides base medium	pser-D	D_O_Phosphoserine_e
Base	Rhodobacter sphaeroides base medium	tyrp	Phosphotyrosine_e
Base	Rhodobacter sphaeroides base medium	Phosphocreatine	Phosphocreatine_e
Base	Rhodobacter sphaeroides base medium	ethamp	Phosphoethanolamine_e
Base	Rhodobacter sphaeroides base medium	s	S_e
Base	Rhodobacter sphaeroides base medium	cys-D	D_Cysteine_e
Base	Rhodobacter sphaeroides base medium	tttnt	Tetrathionate_e
Base	Rhodobacter sphaeroides base medium	2doxg6p	2_Deoxy_D_glucose_6_phosphate_e
Base	Rhodobacter sphaeroides base medium	2dglc	2_Deoxy_D_glucose_e
Base	Rhodobacter sphaeroides base medium	glycogen	Glycogen_e
Base	Rhodobacter sphaeroides base medium	Hydracrylic_acid	Hydracrylic_acid_e
Base	Rhodobacter sphaeroides base medium	Creatine	Creatine_e
Base	Rhodobacter sphaeroides base medium	Fosfonet	Fosfonet_e
Base	Rhodobacter sphaeroides base medium	thrp	L_Threonine_phosphate_e
Base	Rhodobacter sphaeroides base medium	Cystathionine	Cystathionine_e
Base	Rhodobacter sphaeroides base medium	met-D	D_Methionine_e
Base	Rhodobacter sphaeroides base medium	Hypotaurine	Hypotaurine_e
Base	Rhodobacter sphaeroides base medium	galctr-D	D_Mucic_acid_e
Base	Rhodobacter sphaeroides base medium	CPD1524	CPD1524_e
Base	Rhodobacter sphaeroides base medium	tre	Trehalose
Base	Rhodobacter sphaeroides base medium	man	D_Mannose_e
Base	Rhodobacter sphaeroides base medium	galt	Galactitol
Base	Rhodobacter sphaeroides base medium	arab__L	L-Arabinose
Base	Rhodobacter sphaeroides base medium	acgam	N_Acetyl_D_glucosamine_e
Base	Rhodobacter sphaeroides base medium	glcr	D-Glucarate
Base	Rhodobacter sphaeroides base medium	succ	Succinate_e
Base	Rhodobacter sphaeroides base medium	gal	D-Galactose
Base	Rhodobacter sphaeroides base medium	asp__L	L-Aspartate
Base	Rhodobacter sphaeroides base medium	pro__L	L-Proline
Base	Rhodobacter sphaeroides base medium	ala__D	D-Alanine
Base	Rhodobacter sphaeroides base medium	ser__D	D-Serine
Base	Rhodobacter sphaeroides base medium	for	Formate_e
Base	Rhodobacter sphaeroides base medium	mnl	D_Mannitol_e
Base	Rhodobacter sphaeroides base medium	glu__L	L-Glutamate
Base	Rhodobacter sphaeroides base medium	sbt__D	D-Sorbitol
Base	Rhodobacter sphaeroides base medium	glyc	Glycerol_e
Base	Rhodobacter sphaeroides base medium	fuc__L	L-Fucose
Base	Rhodobacter sphaeroides base medium	glcur	Glucuronate_e
Base	Rhodobacter sphaeroides base medium	glcn	GLCN_e
Base	Rhodobacter sphaeroides base medium	glyc3p	Glycerol_3_phosphate_e
Base	Rhodobacter sphaeroides base medium	xyl__D	D-Xylose
Base	Rhodobacter sphaeroides base medium	lac__L	L-Lactate
Base	Rhodobacter sphaeroides base medium	g6p	D_glucose_6_phosphate_e
Base	Rhodobacter sphaeroides base medium	malt	Maltose_e
Base	Rhodobacter sphaeroides base medium	melib	Melibiose C12H22O11
Base	Rhodobacter sphaeroides base medium	thymd	Thymidine_e
Base	Rhodobacter sphaeroides base medium	galctn__D	D-Galactonate
Base	Rhodobacter sphaeroides base medium	rib__D	D-Ribose
Base	Rhodobacter sphaeroides base medium	rmn	L-Rhamnose
Base	Rhodobacter sphaeroides base medium	fru	D_Fructose_e
Base	Rhodobacter sphaeroides base medium	ac	Acetate_e
Base	Rhodobacter sphaeroides base medium	glc__D	D-Glucose
Base	Rhodobacter sphaeroides base medium	asn__L	L-Asparagine
Base	Rhodobacter sphaeroides base medium	sucr	Sucrose C12H22O11
Base	Rhodobacter sphaeroides base medium	uri	Uridine_e
Base	Rhodobacter sphaeroides base medium	12ppd__S	(S)-Propane-1,2-diol
Base	Rhodobacter sphaeroides base medium	akg	2_Oxoglutarate_e
Base	Rhodobacter sphaeroides base medium	lcts	Lactose C12H22O11
Base	Rhodobacter sphaeroides base medium	gln__L	L-Glutamine
Base	Rhodobacter sphaeroides base medium	malttr	Maltotriose C18H32O16
Base	Rhodobacter sphaeroides base medium	dad_2	Deoxyadenosine
Base	Rhodobacter sphaeroides base medium	adn	Adenosine
Base	Rhodobacter sphaeroides base medium	g1p	D-Glucose 1-phosphate
Base	Rhodobacter sphaeroides base medium	f6p	D-Fructose 6-phosphate
Base	Rhodobacter sphaeroides base medium	ins	Inosine_e
Base	Rhodobacter sphaeroides base medium	cit	Citrate
Base	Rhodobacter sphaeroides base medium	inost	Myo-Inositol
Base	Rhodobacter sphaeroides base medium	fum	Fumarate_e
Base	Rhodobacter sphaeroides base medium	ppa	Propionate_e
Base	Rhodobacter sphaeroides base medium	galct__D	D-Galactarate
Base	Rhodobacter sphaeroides base medium	glyclt	Glycolate_e
Base	Rhodobacter sphaeroides base medium	mal__D	D-Malate
Base	Rhodobacter sphaeroides base medium	mal__L	L-Malate
Base	Rhodobacter sphaeroides base medium	ser__L	L-Serine
Base	Rhodobacter sphaeroides base medium	thr__L	L-Threonine
Base	Rhodobacter sphaeroides base medium	ala__L	L-Alanine
Base	Rhodobacter sphaeroides base medium	acac	Acetoacetate_e
Base	Rhodobacter sphaeroides base medium	acmana	N-Acetyl-D-mannosamine
Base	Rhodobacter sphaeroides base medium	galur	D_Galacturonate_e
Base	Rhodobacter sphaeroides base medium	peamn	Phenethylamine
Base	Rhodobacter sphaeroides base medium	etha	Aminoethanol_e
Base	Rhodobacter sphaeroides base medium	tym	Tyramine_e
Base	Rhodobacter sphaeroides base medium	lyx__L	L-Lyxose
Base	Rhodobacter sphaeroides base medium	pyr	Pyruvate_e
Base	Rhodobacter sphaeroides base medium	galctn__L	L-Galactonate
Base	Rhodobacter sphaeroides base medium	acnam	N-Acetylneuraminate
Base	Rhodobacter sphaeroides base medium	all__D	D-Allose
Base	Rhodobacter sphaeroides base medium	4abut	GABA_e
Base	Rhodobacter sphaeroides base medium	but	Butyrate_e
Base	Rhodobacter sphaeroides base medium	dca	Decanoate (n-C10:0)
Base	Rhodobacter sphaeroides base medium	5dglcn	5_Dehydrogluconate_e
Base	Rhodobacter sphaeroides base medium	hxa	Hexanoate (n-C6:0)
Base	Rhodobacter sphaeroides base medium	tartr__L	L-tartrate
Base	Rhodobacter sphaeroides base medium	leu__L	L-Leucine
Base	Rhodobacter sphaeroides base medium	lys__L	L-Lysine
Base	Rhodobacter sphaeroides base medium	met__L	L-Methionine
Base	Rhodobacter sphaeroides base medium	arg__L	L-Arginine
Base	Rhodobacter sphaeroides base medium	gly	Glycine_e
Base	Rhodobacter sphaeroides base medium	his__L	L-Histidine
Base	Rhodobacter sphaeroides base medium	hom__L	L-Homoserine
Base	Rhodobacter sphaeroides base medium	ile__L	L-Isoleucine
Base	Rhodobacter sphaeroides base medium	orn	Ornithine
Base	Rhodobacter sphaeroides base medium	phe__L	L-Phenylalanine
Base	Rhodobacter sphaeroides base medium	val__L	L-Valine
Base	Rhodobacter sphaeroides base medium	ptrc	Putrescine_e
Base	Rhodobacter sphaeroides base medium	dha	Dihydroxyacetone
Base	Rhodobacter sphaeroides base medium	cys__L	L-Cysteine
Base	Rhodobacter sphaeroides base medium	nh4	NH3_e
Base	Rhodobacter sphaeroides base medium	no2	Nitrite_e
Base	Rhodobacter sphaeroides base medium	no3	Nitrate_e
Base	Rhodobacter sphaeroides base medium	urea	Urea_e
Base	Rhodobacter sphaeroides base medium	trp__L	L-Tryptophan
Base	Rhodobacter sphaeroides base medium	tyr__L	L-Tyrosine
Base	Rhodobacter sphaeroides base medium	agm	Agmatine_e
Base	Rhodobacter sphaeroides base medium	acgal	N-Acetyl-D-galactosamine
Base	Rhodobacter sphaeroides base medium	gam	D-Glucosamine
Base	Rhodobacter sphaeroides base medium	ura	Uracil_e
Base	Rhodobacter sphaeroides base medium	ade	Adenine_e
Base	Rhodobacter sphaeroides base medium	cytd	Cytidine
Base	Rhodobacter sphaeroides base medium	csn	Cytosine_e
Base	Rhodobacter sphaeroides base medium	gua	Guanine_e
Base	Rhodobacter sphaeroides base medium	gsn	Guanosine_e
Base	Rhodobacter sphaeroides base medium	thym	Thymine_e
Base	Rhodobacter sphaeroides base medium	xan	XAN_e
Base	Rhodobacter sphaeroides base medium	xtsn	Xanthosine_e
Base	Rhodobacter sphaeroides base medium	alltn	Allantoin_e
Base	Rhodobacter sphaeroides base medium	23camp	2_3_Cyclic_AMP_e
Base	Rhodobacter sphaeroides base medium	pi	Phosphate_e
Base	Rhodobacter sphaeroides base medium	3amp	3  AMP C10H12N5O7P
Base	Rhodobacter sphaeroides base medium	gmp	GMP_e
Base	Rhodobacter sphaeroides base medium	23cgmp	2_3_Cyclic_GMP_e
Base	Rhodobacter sphaeroides base medium	3gmp	Gp_e
Base	Rhodobacter sphaeroides base medium	cmp	CMP_e
Base	Rhodobacter sphaeroides base medium	23ccmp	2',3'-Cyclic CMP
Base	Rhodobacter sphaeroides base medium	gam6p	D_Glucosamine_phosphate_e
Base	Rhodobacter sphaeroides base medium	3cmp	3_CMP_e
Base	Rhodobacter sphaeroides base medium	ump	UMP_e
Base	Rhodobacter sphaeroides base medium	23cump	2_3_Cyclic_UMP_e
Base	Rhodobacter sphaeroides base medium	man6p	D_mannose_6_phosphate_e
Base	Rhodobacter sphaeroides base medium	pser__L	O-Phospho-L-serine
Base	Rhodobacter sphaeroides base medium	thrp	L_Threonine_phosphate_e
Base	Rhodobacter sphaeroides base medium	3ump	3_UMP_e
Base	Rhodobacter sphaeroides base medium	tyrp	Phosphotyrosine_e
Base	Rhodobacter sphaeroides base medium	minohp	Myo-Inositol hexakisphosphate
Base	Rhodobacter sphaeroides base medium	etoh	Ethanol_e
